vetted,party,vaadot,name,alias,gender,status,office_phone,office_phone_tel,facebook,fbmention,twitter,meme,email,web,text,link,text2,link2
t,meretz,"_vaadat_pnim,_vaada_meshutefet",תמר זנדברג,tzandberg,f,yes,02-675-8163,26758163,https://www.facebook.com/tamarzandberg,@tamarzandberg,tamarzandberg,,[email],,,,,
t,reshima-aravit,,תומא סולימן עאידה,tomasuliman,f,yes,,,,,,,[email],,,,,
t,yisrael-beitenu,,שרון גל,sgal,m,no,,,https://www.facebook.com/sharongal100,@sharongal100,,,[email],,,,,
t,hamahane-hazioni,,שלי יחימוביץ',syechimivich,f,yes,,,https://www.facebook.com/ShellyYachimovich,@ShellyYachimovich,Syechimovich,,[email],http://www.shelly.org.il/,"""זה חוק חשוך המקנה למדינה שליטה בלא מצרים על מאגר של טביעות אצבע, תמונות ונתונים אישיים של אזרחי המדינה, כאילו היו עבריינים מבוקשים""",http://www.nrg.co.il/online/1/ART2/324/377.html,חתומה על הצעת חוק לביטול המאגר,http://www.mako.co.il/nexter-archive/Article-5a73491c10e6631006.htm
t,yeshatid,,שי פירון,spiron,m,no,,,https://www.facebook.com/shay.piron,@shay.piron,shaypiron,,[email],,,,,
t,kulanu,"_vaadat_pnim,_vaada_meshutefet",רחל עזריה,racherazaria,f,no,,,https://www.facebook.com/rachel.azaria,@rachel.azaria,azariarachel,,[email],,,,,
t,kulanu,,רועי פולקמן,folkman,m,no,,,,,,,[email],,,,,
t,hamahane-hazioni,"_vaadat_huka,_vaada_meshutefet",רויטל סוויד,revitalswid,f,yes,,,https://www.facebook.com/pages/%D7%A8%D7%95%D7%99%D7%98%D7%9C-%D7%A1%D7%95%D7%99%D7%93-%D7%A2%D7%95%D7%93-Revital-Swid/212547315512949,@רויטל-סויד-עוד-Revital-Swid,,,[email],,,,,
n,yisrael-beitenu,"_vaadat_pnim,_vaada_meshutefet",רוברט אילטוב,robertil,m,no,02-675-8154,26758154,,,,,[email],,,,,
t,yeshatid,,קרין אלהרר,kelharrar,f,no,,,https://www.facebook.com/karine.elharrar,@karine.elharrar,KElharrar,,[email],,,,,
t,hamahane-hazioni,"_vaadat_huka,_vaada_meshutefet",ציפי ליבני,zlivni,f,no,02-675-8458,26758458,https://www.facebook.com/tzipilivni,@tzipilivni,tzipi_livni,pic.twitter.com/RpiBLP7vxZ,[email],,,,,
t,likud,,ציפי חוטובלי,tzipihotovely,f,no,02-675-8328,26758328,https://www.facebook.com/TzipiHotovely,@TzipiHotovely,,,[email],http://www.tzipi.org.il/,,,,
t,likud,_vaada_meshutefet,צחי הנגבי,tzhanegbi,m,,02-640-8350,26408350,https://www.facebook.com/Tzachi.Hanegbi,@Tzachi.Hanegbi,,,[email],,,,,
n,likud,"_vaadat_huka,_vaada_meshutefet",ענת ברקו,anatbarko,f,,,,,,,,[email],,,,,
t,hamahane-hazioni,,עמיר פרץ,aperetz,m,yes,02-675-8179,26758179,https://www.facebook.com/Peretz.Amir,@Peretz.Amir,amirperetz,,[email],,,,,
t,yeshatid,,עליזה לביא,alizalavie,f,no,,,https://www.facebook.com/aliza.lavie,@aliza.lavie,aliza_lavie,,[email],http://www.alizalavie.com/hebrew/index.html,,,,
t,meretz,,עיסאווי פריג',ifrarig,m,yes,,,https://www.facebook.com/pages/%D7%A2%D7%99%D7%A1%D7%90%D7%95%D7%99-%D7%A4%D7%A8%D7%99%D7%92/166156570202888,@עיסאוי-פריג,,,[email],,,,,
t,yeshatid,,עופר שלח,oshelach,m,no,,,https://www.facebook.com/OferYeshAtid,@OferYeshAtid,,,[email],,,,,
t,hamahane-hazioni,,עומר בר-לב,obarlev,m,yes,,,https://www.facebook.com/barlev.omer,@barlev.omer,,,[email],,,,,
n,reshima-aravit,,עבד אלחכים חאג׳ יחיא,abedelhaj,m,yes,,,,,,,[email],,,,,
t,hamahane-hazioni,,סתיו שפיר,sshaffir,f,yes,,,https://www.facebook.com/stavshaffir,@stavshaffir,stavshaffir,,[email],http://stavshaffir.co.il/,,,,
t,reshima-aravit,"_vaadat_huka,_vaada_meshutefet",סעדי אוסאמה,sosma,m,yes,,,,,,,[email],,,,,
t,likud,,סילבן שלום,sshalom,m,,02-675-8378,26758378,https://www.facebook.com/silvan.shalom.official,@silvan.shalom.official,silvanshalom,,[email],http://www.silvan-shalom.co.il/,,,,
t,yisrael-beitenu,,סופה לנדבר,slandver,f,no,02-675-8181,26758181,https://www.facebook.com/sofa.landver,@sofa.landver,,,[email],,,,,
t,hamahane-hazioni,,סבטלוב קסניה,svetlovaksenia,f,yes,,,https://www.facebook.com/SvetlovaKsenia,@SvetlovaKsenia,,,[email],,,,,
t,habait-hayehudi,,נפתלי בנט,nbenet,m,,02-640-8432,26408432,https://www.facebook.com/NaftaliBennett,@NaftaliBennett,naftalibennett,pic.twitter.com/M6Pw4g2iRV,[email],,,,,
t,habait-hayehudi,,ניסן סלומינסקי,nissan,m,,,,https://www.facebook.com/NissanSlomiansky,@NissanSlomiansky,,,[email],,,,,
t,hamahane-hazioni,,נחמן שי,nshai,m,yes,02-675-8038,26758038,https://www.facebook.com/NachmanShai,@NachmanShai,,,[email],http://www.nachmanshai.co.il/,חתום על הצעת חוק לביטול המאגר,http://www.mako.co.il/nexter-archive/Article-5a73491c10e6631006.htm,,
n,likud,"_vaadat_huka,_vaada_meshutefet",נורית קורן,nuritkoren,f,,,,,,,,[email],,,,,
n,likud,"_vaadat_pnim,_vaada_meshutefet",נאוה בוקר,navaboker,f,,,,,,,,[email],,,,,
t,shas,,משולם נהרי ,mnahari,m,no,02-675-8448,26758448,,,,,[email],,,,,
t,kulanu,,משה כחלון,cahlon,m,no,,,https://www.facebook.com/Moshekahalon,@Moshekahalon,kahlonmoshe,pic.twitter.com/0w0mYXMc0d,[email],,,,,
t,likud,,משה יעלון,myaalon,m,,02-675-8893,26758893,https://www.facebook.com/pages/%D7%9E%D7%A9%D7%94-%D7%91%D7%95%D7%92%D7%99-%D7%99%D7%A2%D7%9C%D7%95%D7%9F-Moshe-Bogie-Yaalon/173196886046831,@משה-בוגי-יעלון-Moshe-Bogie-Yaalon,,,[email],,,,,
t,yahadut-hatora,,משה גפני,mgafni,m,yes,02-675-8340,26758340,,,,,[email],,,,,
t,reshima-aravit,,מסעוד גנאים,mganaim,m,yes,02-675-8158,26758158,,,,,[email],,,,,
t,yahadut-hatora,,מנחם אליעזר מוזס,mmozes,m,no,02-675-8006,26758006,,,,,[email],,,,,
t,hamahane-hazioni,,מנואל טרכטנברג,manueltraj,m,yes,,,https://www.facebook.com/Trajtenberg,@Trajtenberg,manueltraj,,[email],http://manuel.co.il/,,,,
n,likud,"_vaadat_pnim,_vaada_meshutefet",מכלוף מיקי זוהר,mikizohar,m,,,,,,,,[email],,,,,
t,likud,,מירי רגב,mregev,f,yes,02-675-8178,26758178,https://www.facebook.com/miri.regev.il,@miri.regev.il,regev_miri,,[email],http://www.miri-regev.co.il/,חתומה על הצעת חוק לביטול המאגר,http://www.mako.co.il/nexter-archive/Article-5a73491c10e6631006.htm,,
t,hamahane-hazioni,,מירב מיכאלי,michaelim,f,yes,,,https://www.facebook.com/MichaeliMerav,@MichaeliMerav,,,[email],,,,,
t,kulanu,,מירב בן ארי,meravbenari,f,no,,,https://www.facebook.com/pages/%D7%9E%D7%99%D7%A8%D7%91-%D7%91%D7%9F-%D7%90%D7%A8%D7%99-Merav-Ben-Ari/1000293466651925,@מירב-בן-ארי-Merav-Ben-Ari,,,[email],,,,,
t,hamahane-hazioni,,מיקי רוזנטל,mikiros,m,yes,,,https://www.facebook.com/miki.rosenthal,@miki.rosenthal,mikiros1,,[email],,,,,
t,yeshatid,,מיקי לוי,levimiki,m,no,,,https://www.facebook.com/LevyYeshAtid,@LevyYeshAtid,,,[email],,,,,
t,meretz,"_vaadat_huka,_vaada_meshutefet",מיכל רוזין,mrozin,f,yes,,,https://www.facebook.com/michal.rozin,@michal.rozin,,,[email],http://michalrozin.co.il/,,,,
t,hamahane-hazioni,,מיכל בירן,mbiran,f,yes,,,https://www.facebook.com/MichalBiran,@MichalBiran,,,[email],,,,,
t,kulanu,"_vaadat_huka,_vaada_meshutefet",מייקל אורן,michaeloren,m,no,,,https://www.facebook.com/AmbassadorOren,@AmbassadorOren,drmichaeloren,,[email],,,,,
t,habait-hayehudi,,מוטי יוגב,myogev,m,,02-675-8054,26758054,https://www.facebook.com/mottiyogev,@mottiyogev,,,[email],,,,,
t,yahadut-hatora,,מאיר פרוש,mporush,m,no,,,https://www.facebook.com/pages/Meir-Porush-%D7%9E%D7%90%D7%99%D7%A8-%D7%A4%D7%A8%D7%95%D7%A9/459630770783649,@Meir-Porush-מאיר-פרוש,,,[email],,,,,
t,yeshatid,"_vaadat_huka,_vaada_meshutefet",מאיר כהן,cohenmeir,m,no,,,https://www.facebook.com/meircoh,@meircoh,,,[email],,,,,
t,likud,,ישראל כץ,yiskatz,m,no,02-675-8172,26758172,https://www.facebook.com/katzisraellikud,@katzisraellikud,,,[email],,,,,
t,yahadut-hatora,,ישראל אייכלר,ieichler,m,yes,02-675-8475,26758475,https://www.facebook.com/pages/Israel-Eichler-%D7%99%D7%A9%D7%A8%D7%90%D7%9C-%D7%90%D7%99%D7%99%D7%9B%D7%9C%D7%A8/140476896137364,@Israel-Eichler-ישראל-אייכלר,yisraeleichler,,[email],,,,,
t,likud,,יריב לוין,ylevin,m,no,02-675-8394,26758394,https://www.facebook.com/yariv.levin.9,@yariv.levin.9,,,[email],http://www.yarivlevin.org.il/,,,,
n,likud,,ירון מזוז,yaronmazuz,m,,,,,,,,[email],,,,,
t,shas,,יצחק כהן,izchakec,m,,02-675-8397,26758397,,,,,[email],,,,,
t,shas,,יצחק וקנין,yvaknin,m,no,02-675-8104,26758104,,,,,[email],,,,,
t,hamahane-hazioni,,יצחק הרצוג,iherzog,m,yes,02-675-3647,26753647,https://www.facebook.com/IsaacHerzog,@IsaacHerzog,,,[email],,,,,
t,kulanu,"_vaadat_mada,_vaada_meshutefet",יפעת שאשא-ביטון,sbyifat,f,no,,,https://www.facebook.com/sbyifat,@sbyifat,,,[email],,,,,
t,yeshatid,,יעקב פרי,ypery,m,no,,,https://www.facebook.com/Yaakov.Perry,@Yaakov.Perry,jacobpe1,,[email],,,,,
t,shas,,יעקב מרגי,ymargi,m,no,02-675-8473,26758473,,,,,[email],,,,,
t,yahadut-hatora,,יעקב ליצמן,ylitzman,m,,,,https://www.facebook.com/pages/Yaakov-Litzman-%D7%99%D7%A2%D7%A7%D7%91-%D7%9C%D7%99%D7%A6%D7%9E%D7%9F/590356577655288,@Yaakov-Litzman-יעקב-ליצמן,,,[email],,,,,
t,yeshatid,"_vaadat_huka,_vaadat_pnim,_vaada_meshutefet",יעל גרמן,ygerman,f,no,,,https://www.facebook.com/GermanYeshAtid,@GermanYeshAtid,,,[email],,,,,
t,habait-hayehudi,,ינון מגל,yinonmagal,m,,,,https://www.facebook.com/people/Yinon-Magal/100000162448100,@Yinon-Magal,yinonmagal,,[email],,,,,
t,hamahane-hazioni,,יחיאל בר,ybar,m,yes,,,https://www.facebook.com/pages/Hilik-Bar-%D7%97%D7%99%D7%9C%D7%99%D7%A7-%D7%91%D7%A8/620206311338749,@Hilik-Bar-חיליק-בר,,,[email],,,,,
t,hamahane-hazioni,,יוסי יונה,yossiyonah,m,yes,,,https://www.facebook.com/YossiYonah,@YossiYonah,,,[email],,,,,
t,reshima-aravit,,יוסוף ג'בארין,ytjabareen,m,yes,,,,,,,[email],,,,,
t,likud,,יולי אדלשטיין,yedelstein,m,no,02-640-8392,26408392,https://www.facebook.com/YuliEdelstein,@YuliEdelstein,,,[email],,,,,
t,likud,,יובל שטייניץ,ysteinitz,m,,02-675-8046,26758046,https://www.facebook.com/steinitzyuval50,@steinitzyuval50,,,[email],http://www.steinitzonline.com/#!blog/crkt,,,,
t,yeshatid,,יואל רזבוזוב,yrazbuzov,m,no,,,https://www.facebook.com/yoel.razvozov,@yoel.razvozov,,,[email],,,,,
t,hamahane-hazioni,,יואל חסון,yoelhasson,m,yes,,,https://www.facebook.com/MKHasson,@MKHasson,hassonyoel,,[email],,,,,
t,likud,"_vaadat_mada,_vaada_meshutefet",יואב קיש,yoavkisch,m,,,,https://www.facebook.com/kisch.yoav,@kisch.yoav,yoavkisch,,[email],http://www.kisch.co.il/about,,,,
t,kulanu,,יואב גלנט,galant,m,no,,,https://www.facebook.com/pages/Yoav-Galant-%D7%99%D7%95%D7%90%D7%91-%D7%92%D7%9C%D7%A0%D7%98/150496561638147,@Yoav-Galant-יואב-גלנט,,,[email],,,,,
t,shas,"_vaadat_huka,_vaadat_pnim,_vaada_meshutefet",יואב בן צור,ybentzur,m,,,,https://www.facebook.com/pages/%D7%99%D7%95%D7%90%D7%91-%D7%91%D7%9F-%D7%A6%D7%95%D7%A8/374943822684927,@יואב-בן-צור,,,[email],,,,,
t,yeshatid,,יאיר לפיד,ylapid,m,no,02-675-8386,26758386,https://www.facebook.com/YairLapid,@YairLapid,lapidatid,pic.twitter.com/SNa1HEwrEI,[email],,,,,
t,kulanu,,טלי פלוסקוב,talifloskov,f,no,,,,,,,[email],,,,,
t,reshima-aravit,,חנין זועבי,hzoaby,f,yes,02-675-8029,26758029,https://www.facebook.com/pages/%D7%97%D7%A0%D7%99%D7%9F-%D7%96%D7%95%D7%A2%D7%91%D7%99-%D8%AD%D9%86%D9%8A%D9%86-%D8%B2%D8%B9%D8%A8%D9%8A-Haneen-Zoabi/1511471559083988,@חנין-זועבי-حنين-زعبي-Haneen-Zoabi,haneenzoabii,,[email],,,,,
n,yisrael-beitenu,"_vaadat_mada,_vaada_meshutefet",חמד עמאר,hamadam,m,no,,,,,,,[email],,,,,
t,likud,,חיים כץ,hkatz,m,,02-675-8142,26758142,https://www.facebook.com/haim.katz.79,@haim.katz.79,,,[email],,,,,
t,yeshatid,"_vaadat_mada,_vaada_meshutefet",חיים ילין,yelin,m,no,,,https://www.facebook.com/pages/%D7%97%D7%99%D7%99%D7%9D-%D7%99%D7%9C%D7%99%D7%9F-Haim-Jelin/350522538451081,@חיים-ילין-Haim-Jelin,,,[email],,,,,
t,hamahane-hazioni,"_vaadat_pnim,_vaada_meshutefet",זוהיר בהלול,zohirbhlol,m,yes,,,https://www.facebook.com/zohirbhlol,@zohirbhlol,,,[email],,,,,
t,meretz,,זהבה גלאון,zgalon,f,yes,02-675-8349,26758349,https://www.facebook.com/zehavagalon,@zehavagalon,zehavagalon,,[email],,,,,
t,likud,,זאב אלקין,zelkin,m,no,02-675-8145,26758145,https://www.facebook.com/Elkin.Zeev,@Elkin.Zeev,,,[email],,,,,
t,likud,,ז'קי לוי,jakilevi,m,,,,https://www.facebook.com/jakilevi2013,@jakilevi2013,jakilevi,,[email],,,,,
t,hamahane-hazioni,"_vaadat_pnim,_vaada_meshutefet",דניאל עטר,danyatar,m,yes,,,https://www.facebook.com/danielatar.il,@danielatar.il,danyatar,,[email],https://dannyatar.wordpress.com/,,,,
t,likud,,דני דנון,ddanon,m,, 02-640-8658,26408658,https://www.facebook.com/DanonDanny,@DanonDanny,dannydanon,,[email],,,,,
t,likud,,דוד ביטן,davidbittan,m,,,,https://www.facebook.com/pages/%D7%93%D7%95%D7%93-%D7%91%D7%99%D7%98%D7%9F-%D7%A1%D7%92%D7%9F-%D7%A8%D7%90%D7%A9-%D7%A2%D7%99%D7%A8%D7%99%D7%99%D7%AA-%D7%A8%D7%90%D7%A9%D7%95%D7%9F-%D7%9C%D7%A6%D7%99%D7%95%D7%9F/348254355276420,@דוד-ביטן-סגן-ראש-עיריית-ראשון-לציון,,,[email],,,,,
n,likud,,דוד אמסלם,davidamsalem,m,,,,,,,,[email],,,,,
t,shas,,דוד אזולאי ,dazulay,m,no,02-675-8184,26758184,https://www.facebook.com/pages/%D7%93%D7%95%D7%93-%D7%90%D7%96%D7%95%D7%9C%D7%90%D7%99-David-Azoulay/688854954471676,@דוד-אזולאי-David-Azoulay,,,[email],,,,,
t,reshima-aravit,"_vaadat_mada,_vaada_meshutefet",דב חנין,dhanin,m,yes,02-675-8126,26758126,https://www.facebook.com/dovhanin,@dovhanin,dovhanin,,[email],http://www.dovblog.org/,חתום על הצעת חוק לביטול המאגר,http://www.mako.co.il/nexter-archive/Article-5a73491c10e6631006.htm,,
t,likud,,גלעד ארדן,gerdan,m,no,02-675-8189,26758189,https://www.facebook.com/gilad.erdan,@gilad.erdan,,,[email],,,,,
t,likud,,גילה גמליאל,ggamliel,f,,02-675-8463,26758463,https://www.facebook.com/MK.Gila.Gamliel,@MK.Gila.Gamliel,gilagamliel,,[email],,,,,
t,reshima-aravit,,ג'מאל זחלקה,jzhalka,m,yes,02-675-8186,26758186,,,,,[email],,,,,
t,habait-hayehudi,"_vaadat_pnim,_vaada_meshutefet",בצלאל סמוטריץ',smotrich,m,no,,,https://www.facebook.com/bsmotrich,@bsmotrich,,,[email],,,,,
t,likud,,בנימין נתניהו,bnetanyahu,m,,02-6408457,26408457,https://www.facebook.com/Netanyahu,@Netanyahu,netanyahu,pic.twitter.com/NJnLqKqdAA,[email],http://www.netanyahu.org.il/,,,,
t,likud,"_vaadat_huka,_vaadat_pnim,_vaada_meshutefet",בני בגין,benibegin,m,no,,,https://www.facebook.com/pages/%D7%91%D7%A0%D7%99-%D7%91%D7%92%D7%99%D7%9F/1556045774612992,@בני-בגין,,,[email],,,,,
t,reshima-aravit,,באסל גטאס,gbasel,m,yes,,,https://www.facebook.com/basel.ghattas,@basel.ghattas,,,[email],,,,,
t,shas,,אריה דרעי,deryarye,m,,,,https://www.facebook.com/DeryArye,@DeryArye,,,[email],,,,,
t,hamahane-hazioni,,אראל מרגלית,emargalit,m,yes,,,https://www.facebook.com/erelmargalit,@erelmargalit,erelmargalit,,[email],,"אני לא חושב שישראל ערוכה למאגר הביומטרי, מכיוון שאני מכיר לפחות שלוש חברות שמסוגלות לפרוץ למאגר הזה ולסכן את הפרטיות של אזרחי ישראל.",https://www.facebook.com/tal.schneider/posts/10153543530924251,,
t,kulanu,,אלי כהן,elicohen,m,no,,,https://www.facebook.com/cpa.eli.cohen,@cpa.eli.cohen,,,[email],,,,,
t,habait-hayehudi,,אלי בן דהן,bendahan,m,,02-640-8835,26408835,https://www.facebook.com/EllibenDahan,@EllibenDahan,,,[email],,,,,
t,kulanu,,אלי אלאלוף,elalouf,m,no,,,https://www.facebook.com/EliElalouf,@EliElalouf,,,[email],,,,,
t,hamahane-hazioni,,איתן כבל,ecabel,m,yes,02-675-8838,26758838,https://www.facebook.com/eitan.cabel,@eitan.cabel,cabel_eitan,,[email],,הגיש הצעת חוק לביטול המאגר,http://www.nrg.co.il/online/1/ART2/324/377.html,עוד בנושא הצעת החוק,http://www.mako.co.il/nexter-archive/Article-5a73491c10e6631006.htm
t,hamahane-hazioni,,איתן ברושי,eitanbroshu,m,yes,,,https://www.facebook.com/pages/%D7%90%D7%99%D7%AA%D7%9F-%D7%91%D7%A8%D7%95%D7%A9%D7%99/389464081230676,@איתן-ברושי,,,[email],http://www.kibbutz.org.il/cgi-webaxy/item?tnua_mazkal-welcom,,,,
t,hamahane-hazioni,,איציק שמולי,ishmuli,m,yes,,,https://www.facebook.com/itzik.shmuli,@itzik.shmuli,ishmuli,,[email],,,,,
t,meretz,,אילן גילאון,igilon,m,yes,02-675-8403,26758403,https://www.facebook.com/MKIlanGilon,@MKIlanGilon,,,[email],,,,,
t,hamahane-hazioni,,איל בן ראובן,eyalbenreuven,m,yes,,,https://www.facebook.com/pages/%D7%90%D7%99%D7%9C-%D7%91%D7%9F-%D7%A8%D7%90%D7%95%D7%91%D7%9F/344177249102141,@איל-בן-ראובן,,,[email],,,,,
t,reshima-aravit,,איימן עודה,aymanjabha,m,yes,,,https://www.facebook.com/AymanOdeh1975,@AymanOdeh1975,ayman_odeh_75,pic.twitter.com/aNUxTaBTAQ,[email],,,,,
t,habait-hayehudi,,איילת שקד,ashaked,f,no,02-6408401,26408401,https://www.facebook.com/ayelet.benshaul.shaked,@ayelet.benshaul.shaked,ayelet__shaked,,[email],,,,,
t,hamahane-hazioni,,איילת נחמיאס ורבין,ayeletnn,f,yes,,,https://www.facebook.com/ayelet.nahmiasverbin,@ayelet.nahmiasverbin,ayeletnnv,,[email],,,,,
n,likud,,איוב קרא,iobkara,m,,,,,,,,[email],,,,,
t,reshima-aravit,,אחמד טיבי,atibi,m,yes,02-675-8337,26758337,https://www.facebook.com/Tibi.Fans,@Tibi.Fans,Ahmad_tibi,,[email],,,,,
n,likud,,אורן חזן,orenhazan,m,,,,,,oren_haz,,[email],,,,,
t,yisrael-beitenu,,אורלי לוי אבקסיס,levyabkasis,f,no,02-675-8894,26758894,https://www.facebook.com/orly.levyabkasis,@orly.levyabkasis,,,[email],,,,,
t,yahadut-hatora,"_vaadat_huka,_vaadat_pnim,_vaada_meshutefet",אורי מקלב,umaklev,m,yes,02-675-8135,26758135,,,,,[email],,,,,
t,habait-hayehudi,,אורי אריאל,uria,m,yes,02-675-3882,26753882,https://www.facebook.com/uriariel.co.il,@uriariel.co.il,saruriariel,,[email],,,,,
t,likud,,אופיר אקוניס,oakunis,m,,,,https://www.facebook.com/OfirAkunis,@OfirAkunis,,,[email],http://www.ofirakunis.co.il/,,,,
n,likud,,אברהם נגוסה,avrahamnagosa,m,,,,,,,,[email],,,,,
t,yisrael-beitenu,,אביגדור ליברמן,aliberman,m,no,,,https://www.facebook.com/AvigdorLiberman,@AvigdorLiberman,avigdorliberman,pic.twitter.com/RdzrsF9AYx,[email],,,,,
n,likud,,אבי דיכטר,avidichter,m,,"
",,,,,,[email],,,,,
t,reshima-aravit,"_vaadat_pnim,_vaada_meshutefet",אבו עראר טלב,tabuarar,m,yes,02-640-8874,26408874,https://www.facebook.com/TlbAbwrar,@TlbAbwrar,,,[email],,,,,
t,reshima-aravit,"_vaadat_pnim,_vaada_meshutefet",אבו מערוף עבדאללה,maaruf,m,yes,,,,,,,,,,,,
